,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,Compte Client,,,Export des données de l'énergie  ,
,31/05/2025,"26,74",,,
,01/06/2025,"26,75",,,
,02/06/2025,"47,99",,,
,03/06/2025,"39,47",,,
,04/06/2025,"43,92",,,
,05/06/2025,"41,04",,,
,06/06/2025,"37,57",,,
,07/06/2025,"27,13",,,
,08/06/2025,"27,10",,,
,09/06/2025,"27,08",,,
,10/06/2025,"38,69",,,
,11/06/2025,"39,13",,,
,12/06/2025,"44,07",,,
,13/06/2025,"37,96",,,
,14/06/2025,"29,38",,,
,15/06/2025,"29,41",,,
,16/06/2025,"43,71",,,
,17/06/2025,"42,20",,,
,18/06/2025,"39,98",,,
,19/06/2025,"41,25",,,
,20/06/2025,"33,74",,,
,21/06/2025,"30,04",,,
,22/06/2025,"30,07",,,
,23/06/2025,"39,99",,,
,24/06/2025,"40,10",,,
,25/06/2025,"45,91",,,
,26/06/2025,"43,84",,,
,27/06/2025,"46,33",,,
,28/06/2025,"41,63",,,
,29/06/2025,"41,60",,,
,30/06/2025,"55,77",,,
,01/07/2025,"42,83",,,
,02/07/2025,"39,90",,,
,03/07/2025,"39,07",,,
,04/07/2025,"38,39",,,
,05/07/2025,"29,03",,,
,06/07/2025,"29,03",,,
,07/07/2025,"39,75",,,
,08/07/2025,"40,25",,,
,09/07/2025,"40,83",,,
,10/07/2025,"37,50",,,
,11/07/2025,"38,36",,,
,12/07/2025,"27,33",,,
,13/07/2025,"27,32",,,
,14/07/2025,"27,35",,,
,15/07/2025,"36,00",,,
,16/07/2025,"43,74",,,
,17/07/2025,"36,70",,,
,18/07/2025,"37,13",,,
,19/07/2025,"27,32",,,
,20/07/2025,"27,36",,,
,21/07/2025,"45,28",,,
,22/07/2025,"37,91",,,
,23/07/2025,"39,68",,,
,24/07/2025,"38,36",,,
,25/07/2025,"39,16",,,
,26/07/2025,"32,00",,,
,27/07/2025,"32,04",,,
,28/07/2025,"41,01",,,
,29/07/2025,"38,61",,,
,30/07/2025,"37,36",,,
,31/07/2025,"42,63",,,
,01/08/2025,"36,11",,,
,02/08/2025,"26,93",,,
,03/08/2025,"26,96",,,
,04/08/2025,"36,99",,,
,05/08/2025,"40,39",,,
,06/08/2025,"39,08",,,
,07/08/2025,"40,11",,,
,08/08/2025,"39,56",,,
,09/08/2025,"29,18",,,
,10/08/2025,"29,19",,,
,11/08/2025,"39,52",,,
,12/08/2025,"38,32",,,
,13/08/2025,"39,24",,,
,14/08/2025,"38,95",,,
,15/08/2025,"29,21",,,
,16/08/2025,"29,21",,,
,17/08/2025,"29,19",,,
,18/08/2025,"45,88",,,
,19/08/2025,"40,79",,,
,20/08/2025,"42,31",,,
,21/08/2025,"38,21",,,
,22/08/2025,"32,88",,,
,23/08/2025,"28,89",,,
,24/08/2025,"28,94",,,
,25/08/2025,"38,59",,,
,26/08/2025,"41,68",,,
,27/08/2025,"36,87",,,
,28/08/2025,"37,03",,,
,29/08/2025,"37,56",,,
,30/08/2025,"28,19",,,
,31/08/2025,"28,96",,,
,01/09/2025,"45,99",,,
,02/09/2025,"40,10",,,
,03/09/2025,"42,81",,,
,04/09/2025,"41,55",,,
,05/09/2025,"42,81",,,
,06/09/2025,"29,39",,,
,07/09/2025,"29,36",,,
,08/09/2025,"47,31",,,
,09/09/2025,"41,81",,,
,10/09/2025,"41,89",,,
,11/09/2025,"39,81",,,
,12/09/2025,"38,70",,,
,13/09/2025,"28,99",,,
,14/09/2025,"29,08",,,
,15/09/2025,"34,67",,,
,16/09/2025,"39,81",,,
,17/09/2025,"43,02",,,
,18/09/2025,"45,53",,,
,19/09/2025,"40,38",,,
,20/09/2025,"27,63",,,
,21/09/2025,"27,88",,,
,22/09/2025,"44,83",,,
,23/09/2025,"37,47",,,
,24/09/2025,"41,74",,,
,25/09/2025,"37,51",,,
,26/09/2025,"36,65",,,
,27/09/2025,"27,14",,,
,28/09/2025,"27,39",,,
,29/09/2025,"38,56",,,
,30/09/2025,"42,31",,,
,01/10/2025,"39,79",,,
,02/10/2025,"40,26",,,
,03/10/2025,"41,72",,,
,04/10/2025,"27,27",,,
,05/10/2025,"27,21",,,
,06/10/2025,"45,80",,,
,07/10/2025,"44,64",,,
,08/10/2025,"41,53",,,
,09/10/2025,"44,54",,,
,10/10/2025,"39,05",,,
,11/10/2025,"27,70",,,
,12/10/2025,"27,86",,,
,13/10/2025,"42,55",,,
,14/10/2025,"41,66",,,
,15/10/2025,"39,29",,,
,16/10/2025,"38,78",,,
,17/10/2025,"36,09",,,
,18/10/2025,"27,56",,,
,19/10/2025,"27,88",,,
,20/10/2025,"51,07",,,
,21/10/2025,"44,77",,,
,22/10/2025,"41,50",,,
,23/10/2025,"39,40",,,
,24/10/2025,"38,63",,,
,25/10/2025,"27,17",,,
,26/10/2025,"28,28",,,
,27/10/2025,"43,02",,,
,28/10/2025,"36,38",,,
,29/10/2025,"36,00",,,
,30/10/2025,"37,35",,,
,31/10/2025,"38,00",,,
,01/11/2025,"26,71",,,
,02/11/2025,"26,72",,,
,03/11/2025,"41,93",,,
,04/11/2025,"35,92",,,
,05/11/2025,"39,66",,,
,06/11/2025,"37,76",,,
,07/11/2025,"37,15",,,
,08/11/2025,"26,48",,,
,09/11/2025,"26,52",,,
,10/11/2025,"39,52",,,
,11/11/2025,"27,08",,,
,12/11/2025,"36,31",,,
,13/11/2025,"37,87",,,
,14/11/2025,"37,46",,,
,15/11/2025,"27,11",,,
,16/11/2025,"27,09",,,
,17/11/2025,"45,51",,,
,18/11/2025,"37,42",,,
,19/11/2025,"43,00",,,
,20/11/2025,"37,98",,,
,21/11/2025,"35,98",,,
,22/11/2025,"28,29",,,
,23/11/2025,"28,27",,,
,24/11/2025,"38,01",,,
,25/11/2025,"42,40",,,
,26/11/2025,"40,95",,,
,27/11/2025,"35,88",,,
,28/11/2025,"36,89",,,
,29/11/2025,"27,15",,,
,30/11/2025,"27,14",,,
,01/12/2025,"43,29",,,
,02/12/2025,"41,64",,,
,03/12/2025,"42,61",,,
,04/12/2025,"33,18",,,
,05/12/2025,"35,00",,,
,06/12/2025,"26,80",,,
,07/12/2025,"26,71",,,
,08/12/2025,"37,54",,,
,09/12/2025,"37,69",,,
,10/12/2025,"35,28",,,
,11/12/2025,"35,57",,,
,12/12/2025,"36,38",,,
,13/12/2025,"29,02",,,
,14/12/2025,"28,98",,,
,15/12/2025,"37,64",,,
,16/12/2025,"38,20",,,
,17/12/2025,"39,17",,,
,18/12/2025,"37,29",,,
,19/12/2025,"36,88",,,
,20/12/2025,"27,08",,,
,21/12/2025,"27,16",,,
,22/12/2025,"39,96",,,
,23/12/2025,"45,48",,,
,24/12/2025,"39,60",,,
,25/12/2025,"27,23",,,
,26/12/2025,"35,60",,,
,27/12/2025,"27,24",,,
,28/12/2025,"27,36",,,
,29/12/2025,"35,99",,,
,30/12/2025,"35,86",,,
,31/12/2025,"38,63",,,
,01/01/2026,"27,14",,,
,02/01/2026,"40,53",,,
,03/01/2026,"38,97",,,
,04/01/2026,"39,00",,,
,05/01/2026,"41,84",,,
,06/01/2026,"37,41",,,
,07/01/2026,"40,30",,,
,08/01/2026,"41,54",,,
,09/01/2026,"40,10",,,
,10/01/2026,"28,24",,,
,11/01/2026,"28,31",,,
,12/01/2026,"46,20",,,
,13/01/2026,"39,69",,,
,14/01/2026,"40,79",,,
,15/01/2026,"38,08",,,
,16/01/2026,"36,26",,,
,17/01/2026,"27,04",,,
,18/01/2026,"26,87",,,
,19/01/2026,"35,91",,,
,20/01/2026,"40,14",,,
,21/01/2026,"38,85",,,
,22/01/2026,"41,46",,,
,23/01/2026,"36,24",,,
,24/01/2026,"27,26",,,
,25/01/2026,"27,23",,,
,26/01/2026,"37,83",,,
,27/01/2026,"38,00",,,
,28/01/2026,"41,52",,,
,29/01/2026,"40,92",,,
,30/01/2026,"39,85",,,
,31/01/2026,"40,42",,,
,01/02/2026,"40,44",,,
,02/02/2026,"45,52",,,
,03/02/2026,"42,25",,,
,04/02/2026,"42,74",,,
,05/02/2026,"44,69",,,
,06/02/2026,"38,66",,,
,07/02/2026,"27,33",,,
,08/02/2026,"27,30",,,
,09/02/2026,"40,46",,,
,10/02/2026,"40,19",,,
,11/02/2026,"39,33",,,
,12/02/2026,"42,70",,,
,13/02/2026,"39,41",,,
,14/02/2026,"27,13",,,
,15/02/2026,"27,28",,,
,16/02/2026,"43,03",,,
,17/02/2026,"38,57",,,
,18/02/2026,"43,41",,,
,19/02/2026,"41,18",,,
,20/02/2026,"38,47",,,
,21/02/2026,"27,34",,,
,22/02/2026,"27,29",,,
,23/02/2026,"40,33",,,
,24/02/2026,"44,00",,,
,25/02/2026,"44,55",,,
,26/02/2026,"49,31",,,
,27/02/2026,"43,40",,,
,28/02/2026,"27,35",,,
,01/03/2026,"27,30",,,
,02/03/2026,"51,59",,,
,03/03/2026,"47,92",,,
,04/03/2026,"46,15",,,
,05/03/2026,"38,40",,,
,06/03/2026,"38,41",,,
,07/03/2026,"29,18",,,
,08/03/2026,"29,15",,,
,09/03/2026,"44,71",,,
,10/03/2026,"49,24",,,
,11/03/2026,"49,44",,,
,12/03/2026,"45,07",,,
,13/03/2026,"44,18",,,
,14/03/2026,"25,86",,,
,15/03/2026,"25,88",,,
,16/03/2026,"41,93",,,
,17/03/2026,"42,46",,,
,18/03/2026,"42,13",,,
,19/03/2026,"43,49",,,
,20/03/2026,"36,06",,,
,21/03/2026,"27,18",,,
,22/03/2026,"27,18",,,
,23/03/2026,"49,09",,,
,24/03/2026,"42,14",,,
,25/03/2026,"45,74",,,
,26/03/2026,"37,34",,,
,27/03/2026,"30,84",,,
,28/03/2026,"28,21",,,
,29/03/2026,"27,03",,,
,30/03/2026,"42,70",,,
,31/03/2026,"43,26",,,
,01/04/2026,"45,04",,,
,02/04/2026,"46,20",,,
,03/04/2026,"39,22",,,
,04/04/2026,"28,21",,,
,05/04/2026,"28,21",,,
,06/04/2026,"28,24",,,
,07/04/2026,"49,23",,,
,08/04/2026,"44,58",,,
,09/04/2026,"37,29",,,
,10/04/2026,"42,02",,,
,11/04/2026,"38,58",,,
,12/04/2026,"38,60",,,
,13/04/2026,"46,24",,,
,14/04/2026,"39,48",,,
,15/04/2026,"41,80",,,
,16/04/2026,"42,88",,,
,17/04/2026,"42,56",,,
,18/04/2026,"27,62",,,
,19/04/2026,"27,60",,,
,20/04/2026,"48,96",,,
,21/04/2026,"43,84",,,
,22/04/2026,"43,14",,,
,23/04/2026,"40,75",,,
,24/04/2026,"43,22",,,
,25/04/2026,"27,53",,,
,26/04/2026,"27,53",,,
,27/04/2026,"39,00",,,
,28/04/2026,"43,20",,,
,29/04/2026,"44,40",,,
,30/04/2026,"43,18",,,
,01/05/2026,"26,12",,,
,02/05/2026,"26,15",,,
,03/05/2026,"26,08",,,
,04/05/2026,"38,96",,,
,05/05/2026,"43,16",,,
,06/05/2026,"39,27",,,
,07/05/2026,"38,63",,,
,08/05/2026,"26,07",,,
,09/05/2026,"26,06",,,
,10/05/2026,"26,04",,,
,11/05/2026,"45,24",,,
,12/05/2026,"40,77",,,
,13/05/2026,"35,92",,,
,14/05/2026,"26,19",,,
,15/05/2026,"36,44",,,
,16/05/2026,"24,97",,,
,17/05/2026,"24,99",,,
,18/05/2026,"43,13",,,
,19/05/2026,"38,62",,,
,20/05/2026,"42,76",,,
,21/05/2026,"35,82",,,
,22/05/2026,"31,39",,,
,23/05/2026,"15,57",,,
,24/05/2026,"15,56",,,
,25/05/2026,"15,58",,,
,26/05/2026,"31,58",,,
,27/05/2026,"28,71",,,
,28/05/2026,"30,20",,,
,29/05/2026,"27,91",,,
,30/05/2026,"15,52",,,
,31/05/2026,"15,51",,,
,01/06/2026,"31,27",,,
,02/06/2026,"32,70",,,
,03/06/2026,"25,99",,,
,04/06/2026,"33,05",,,
,05/06/2026,"24,77",,,
,06/06/2026,"15,00",,,
,07/06/2026,"15,03",,,
,08/06/2026,"26,31",,,
,09/06/2026,"24,43",,,
,10/06/2026,"27,11",,,
,11/06/2026,"25,91",,,
,12/06/2026,"25,47",,,
,13/06/2026,"17,63",,,
,14/06/2026,"17,49",,,
,15/06/2026,"28,08",,,
,16/06/2026,"25,87",,,
